[=====>........................] - ETA: 10s
155904/410342 [==========>...................] - ETA: 14s - loss: 0.3064 - acc: 0.8730
 48768/205170 [======>.......................] - ETA: 7s
  2944/205171 [..............................] - ETA: 2:00
 52480/205171 [======>.......................] - ETA: 7s
158208/410342 [==========>...................] - ETA: 13s - loss: 0.3047 - acc: 0.8738
 52224/205170 [======>.......................] - ETA: 7s
  5760/205171 [..............................] - ETA: 1:02
 55936/205171 [=======>......................] - ETA: 6s
160640/410342 [==========>...................] - ETA: 13s - loss: 0.3027 - acc: 0.8748
 55680/205170 [=======>......................] - ETA: 6s
  8576/205171 [>.............................] - ETA: 42s
 59136/205171 [=======>......................] - ETA: 6s
162944/410342 [==========>...................] - ETA: 13s - loss: 0.3010 - acc: 0.8756
 59136/205170 [=======>......................] - ETA: 6s
 11776/205171 [>.............................] - ETA: 31s
 62464/205171 [========>.....................] - ETA: 6s
165248/410342 [===========>..................] - ETA: 13s - loss: 0.2995 - acc: 0.8763
 62336/205170 [========>.....................] - ETA: 6s
 13824/205171 [=>............................] - ETA: 27s
 65408/205171 [========>.....................] - ETA: 5s
167680/410342 [===========>..................] - ETA: 12s - loss: 0.2980 - acc: 0.8770
 65920/205170 [========>.....................] - ETA: 5s
 17536/205171 [=>............................] - ETA: 21s
 67968/205171 [========>.....................] - ETA: 5s
169984/410342 [===========>..................] - ETA: 12s - loss: 0.2966 - acc: 0.8777
 69248/205170 [=========>....................] - ETA: 5s
 20992/205171 [==>...........................] - ETA: 18s
 70656/205171 [=========>....................] - ETA: 5s
172416/410342 [===========>..................] - ETA: 12s - loss: 0.2950 - acc: 0.8785
 72576/205170 [=========>....................] - ETA: 5s
 24448/205171 [==>...........................] - ETA: 15s
 73472/205171 [=========>....................] - ETA: 5s
174848/410342 [===========>..................] - ETA: 12s - loss: 0.2936 - acc: 0.8792
 75904/205170 [==========>...................] - ETA: 4s
 27904/205171 [===>..........................] - ETA: 13s
 76544/205171 [==========>...................] - ETA: 5s
177408/410342 [===========>..................] - ETA: 11s - loss: 0.2921 - acc: 0.8800
 78720/205170 [==========>...................] - ETA: 4s
 31360/205171 [===>..........................] - ETA: 12s
 79744/205171 [==========>...................] - ETA: 4s
179968/410342 [============>.................] - ETA: 11s - loss: 0.2904 - acc: 0.8809
 81792/205170 [==========>...................] - ETA: 4s
 34560/205171 [====>.........................] - ETA: 11s
 82688/205171 [===========>..................] - ETA: 4s
182272/410342 [============>.................] - ETA: 11s - loss: 0.2891 - acc: 0.8816
 85504/205170 [===========>..................] - ETA: 4s
 37632/205171 [====>.........................] - ETA: 10s
 86016/205171 [===========>..................] - ETA: 4s
184192/410342 [============>.................] - ETA: 11s - loss: 0.2879 - acc: 0.8821
 89088/205170 [============>.................] - ETA: 3s
 40832/205171 [====>.........................] - ETA: 9s
 89344/205171 [============>.................] - ETA: 4s
186240/410342 [============>.................] - ETA: 11s - loss: 0.2868 - acc: 0.8826
 92032/205170 [============>.................] - ETA: 3s
 43392/205171 [=====>........................] - ETA: 9s
 92672/205171 [============>.................] - ETA: 3s
188416/410342 [============>.................] - ETA: 11s - loss: 0.2855 - acc: 0.8832
 94720/205170 [============>.................] - ETA: 3s
 46720/205171 [=====>........................] - ETA: 8s
 96256/205171 [=============>................] - ETA: 3s
190080/410342 [============>.................] - ETA: 10s - loss: 0.2844 - acc: 0.8838
 97280/205170 [=============>................] - ETA: 3s
 48768/205171 [======>.......................] - ETA: 8s
 98560/205171 [=============>................] - ETA: 3s
192000/410342 [=============>................] - ETA: 10s - loss: 0.2832 - acc: 0.8843
 98304/205170 [=============>................] - ETA: 3s
 50432/205171 [======>.......................] - ETA: 7s
100224/205171 [=============>................] - ETA: 3s
194176/410342 [=============>................] - ETA: 10s - loss: 0.2820 - acc: 0.8849
100864/205170 [=============>................] - ETA: 3s
 53120/205171 [======>.......................] - ETA: 7s
102912/205171 [==============>...............] - ETA: 3s
196096/410342 [=============>................] - ETA: 10s - loss: 0.2809 - acc: 0.8854
104320/205170 [==============>...............] - ETA: 3s
 55808/205171 [=======>......................] - ETA: 7s
105344/205171 [==============>...............] - ETA: 3s
197888/410342 [=============>................] - ETA: 10s - loss: 0.2799 - acc: 0.8859
108032/205170 [==============>...............] - ETA: 3s
 58752/205171 [=======>......................] - ETA: 6s
108416/205171 [==============>...............] - ETA: 3s
199808/410342 [=============>................] - ETA: 10s - loss: 0.2789 - acc: 0.8865
111488/205170 [===============>..............] - ETA: 2s
 61952/205171 [========>.....................] - ETA: 6s
111616/205171 [===============>..............] - ETA: 3s
201728/410342 [=============>................] - ETA: 10s - loss: 0.2779 - acc: 0.8869
114560/205170 [===============>..............] - ETA: 2s
 65152/205171 [========>.....................] - ETA: 6s
114944/205171 [===============>..............] - ETA: 2s
203776/410342 [=============>................] - ETA: 9s - loss: 0.2769 - acc: 0.8874
117760/205170 [================>.............] - ETA: 2s
 68224/205171 [========>.....................] - ETA: 5s
118016/205171 [================>.............] - ETA: 2s
206208/410342 [==============>...............] - ETA: 9s - loss: 0.2759 - acc: 0.8880
121088/205170 [================>.............] - ETA: 2s
 71040/205171 [=========>....................] - ETA: 5s
121216/205171 [================>.............] - ETA: 2s
208768/410342 [==============>...............] - ETA: 9s - loss: 0.2746 - acc: 0.8886
124416/205170 [=================>............] - ETA: 2s
 73728/205171 [=========>....................] - ETA: 5s
124288/205171 [=================>............] - ETA: 2s
211328/410342 [==============>...............] - ETA: 9s - loss: 0.2734 - acc: 0.8892
127360/205170 [=================>............] - ETA: 2s
 77184/205171 [==========>...................] - ETA: 5s
127104/205171 [=================>............] - ETA: 2s
213632/410342 [==============>...............] - ETA: 9s - loss: 0.2720 - acc: 0.8899
130304/205170 [==================>...........] - ETA: 2s
 80768/205171 [==========>...................] - ETA: 4s
129920/205171 [=================>............] - ETA: 2s
215936/410342 [==============>...............] - ETA: 9s - loss: 0.2710 - acc: 0.8904
133376/205170 [==================>...........] - ETA: 2s
 84096/205171 [===========>..................] - ETA: 4s
133248/205171 [==================>...........] - ETA: 2s
218368/410342 [==============>...............] - ETA: 8s - loss: 0.2697 - acc: 0.8911
136960/205170 [===================>..........] - ETA: 1s
 86528/205171 [===========>..................] - ETA: 4s
136960/205171 [===================>..........] - ETA: 1s
220800/410342 [===============>..............] - ETA: 8s - loss: 0.2686 - acc: 0.8917
140672/205170 [===================>..........] - ETA: 1s
 88960/205171 [============>.................] - ETA: 4s
140672/205171 [===================>..........] - ETA: 1s
223104/410342 [===============>..............] - ETA: 8s - loss: 0.2674 - acc: 0.8922
144128/205170 [====================>.........] - ETA: 1s
 92416/205171 [============>.................] - ETA: 4s
143104/205171 [===================>..........] - ETA: 1s
225664/410342 [===============>..............] - ETA: 8s - loss: 0.2664 - acc: 0.8927
147456/205170 [====================>.........] - ETA: 1s
 96128/205171 [=============>................] - ETA: 3s
145664/205171 [====================>.........] - ETA: 1s
228096/410342 [===============>..............] - ETA: 8s - loss: 0.2653 - acc: 0.8933
150656/205170 [=====================>........] - ETA: 1s
 99584/205171 [=============>................] - ETA: 3s
148736/205171 [====================>.........] - ETA: 1s
230272/410342 [===============>..............] - ETA: 8s - loss: 0.2643 - acc: 0.8937
153856/205170 [=====================>........] - ETA: 1s
102656/205171 [==============>...............] - ETA: 3s
151936/205171 [=====================>........] - ETA: 1s
232704/410342 [================>.............] - ETA: 7s - loss: 0.2632 - acc: 0.8943
157056/205170 [=====================>........] - ETA: 1s
105856/205171 [==============>...............] - ETA: 3s
155136/205171 [=====================>........] - ETA: 1s
235008/410342 [================>.............] - ETA: 7s - loss: 0.2623 - acc: 0.8947
160256/205170 [======================>.......] - ETA: 1s
108160/205171 [==============>...............] - ETA: 3s
158720/205171 [======================>.......] - ETA: 1s
237312/410342 [================>.............] - ETA: 7s - loss: 0.2613 - acc: 0.8952
162688/205170 [======================>.......] - ETA: 1s
110464/205171 [===============>..............] - ETA: 3s
161664/205171 [======================>.......] - ETA: 1s
239616/410342 [================>.............] - ETA: 7s - loss: 0.2606 - acc: 0.8956
165248/205170 [=======================>......] - ETA: 1s
113408/205171 [===============>..............] - ETA: 2s
163584/205171 [======================>.......] - ETA: 1s
241408/410342 [================>.............] - ETA: 7s - loss: 0.2599 - acc: 0.8959
168320/205170 [=======================>......] - ETA: 0s
116608/205171 [================>.............] - ETA: 2s
165632/205171 [=======================>......] - ETA: 1s
243712/410342 [================>.............] - ETA: 7s - loss: 0.2591 - acc: 0.8964
170496/205170 [=======================>......] - ETA: 0s
119936/205171 [================>.............] - ETA: 2s
168064/205171 [=======================>......] - ETA: 1s
246016/410342 [================>.............] - ETA: 7s - loss: 0.2581 - acc: 0.8968
173184/205170 [========================>.....] - ETA: 0s
121856/205171 [================>.............] - ETA: 2s
171520/205171 [========================>.....] - ETA: 0s
248448/410342 [=================>............] - ETA: 6s - loss: 0.2571 - acc: 0.8973
176256/205170 [========================>.....] - ETA: 0s
124544/205171 [=================>............] - ETA: 2s
174592/205171 [========================>.....] - ETA: 0s
250880/410342 [=================>............] - ETA: 6s - loss: 0.2562 - acc: 0.8977
179456/205170 [=========================>....] - ETA: 0s
127744/205171 [=================>............] - ETA: 2s
177792/205171 [========================>.....] - ETA: 0s
253312/410342 [=================>............] - ETA: 6s - loss: 0.2554 - acc: 0.8981
182272/205170 [=========================>....] - ETA: 0s
130944/205171 [==================>...........] - ETA: 2s
180992/205171 [=========================>....] - ETA: 0s
255744/410342 [=================>............] - ETA: 6s - loss: 0.2545 - acc: 0.8985
184832/205170 [==========================>...] - ETA: 0s134272/205171 [==================>...........] - ETA: 2s
184320/205171 [=========================>....] - ETA: 0s
258176/410342 [=================>............] - ETA: 6s - loss: 0.2537 - acc: 0.8990
187904/205170 [==========================>...] - ETA: 0s137472/205171 [===================>..........] - ETA: 1s
187648/205171 [==========================>...] - ETA: 0s
260480/410342 [==================>...........] - ETA: 6s - loss: 0.2528 - acc: 0.8994
191104/205170 [==========================>...] - ETA: 0s140416/205171 [===================>..........] - ETA: 1s
190848/205171 [==========================>...] - ETA: 0s
262784/410342 [==================>...........] - ETA: 6s - loss: 0.2520 - acc: 0.8998
143616/205171 [===================>..........] - ETA: 1s
194560/205170 [===========================>..] - ETA: 0s
193280/205171 [===========================>..] - ETA: 0s
265088/410342 [==================>...........] - ETA: 6s - loss: 0.2511 - acc: 0.9002
198144/205170 [===========================>..] - ETA: 0s146944/205171 [====================>.........] - ETA: 1s
195584/205171 [===========================>..] - ETA: 0s
267136/410342 [==================>...........] - ETA: 5s - loss: 0.2503 - acc: 0.9006
150144/205171 [====================>.........] - ETA: 1s
201728/205170 [============================>.] - ETA: 0s
198016/205171 [===========================>..] - ETA: 0s
269568/410342 [==================>...........] - ETA: 5s - loss: 0.2494 - acc: 0.9010
153600/205171 [=====================>........] - ETA: 1s
204928/205170 [============================>.] - ETA: 0s
205170/205170 [==============================] - 5s 24us/step
200576/205171 [============================>.] - ETA: 0s
   128/410342 [..............................] - ETA: 22s
272000/410342 [==================>...........] - ETA: 5s - loss: 0.2485 - acc: 0.9015
157056/205171 [=====================>........] - ETA: 1s
203520/205171 [============================>.] - ETA: 0s
  3456/410342 [..............................] - ETA: 6s
274432/410342 [===================>..........] - ETA: 5s - loss: 0.2478 - acc: 0.9018
205171/205171 [==============================] - 5s 25us/step
160256/205171 [======================>.......] - ETA: 1s
   128/410341 [..............................] - ETA: 25s
  6400/410342 [..............................] - ETA: 6s
276992/410342 [===================>..........] - ETA: 5s - loss: 0.2470 - acc: 0.9022
163456/205171 [======================>.......] - ETA: 1s
  3072/410341 [..............................] - ETA: 7s
  9472/410342 [..............................] - ETA: 6s
279552/410342 [===================>..........] - ETA: 5s - loss: 0.2462 - acc: 0.9026
166912/205171 [=======================>......] - ETA: 1s
  6016/410341 [..............................] - ETA: 7s
 12928/410342 [..............................] - ETA: 6s
281984/410342 [===================>..........] - ETA: 5s - loss: 0.2455 - acc: 0.9029
170368/205171 [=======================>......] - ETA: 0s
  8576/410341 [..............................] - ETA: 7s
 16640/410342 [>.............................] - ETA: 6s
284416/410342 [===================>..........] - ETA: 5s - loss: 0.2448 - acc: 0.9032
173696/205171 [========================>.....] - ETA: 0s
 11392/410341 [..............................] - ETA: 7s
 20096/410342 [>.............................] - ETA: 6s
286720/410342 [===================>..........] - ETA: 4s - loss: 0.2441 - acc: 0.9036
176896/205171 [========================>.....] - ETA: 0s
 14464/410341 [>.............................] - ETA: 7s
 23296/410342 [>.............................] - ETA: 6s
289024/410342 [====================>.........] - ETA: 4s - loss: 0.2436 - acc: 0.9039
179840/205171 [=========================>....] - ETA: 0s
 17664/410341 [>.............................] - ETA: 7s
 26368/410342 [>.............................] - ETA: 6s
291456/410342 [====================>.........] - ETA: 4s - loss: 0.2430 - acc: 0.9042
182912/205171 [=========================>....] - ETA: 0s
 20864/410341 [>.............................] - ETA: 6s
 29568/410342 [=>............................] - ETA: 6s
185856/205171 [==========================>...] - ETA: 0s
293888/410342 [====================>.........] - ETA: 4s - loss: 0.2424 - acc: 0.9046
 23936/410341 [>.............................] - ETA: 6s
 32896/410342 [=>............................] - ETA: 5s
189056/205171 [==========================>...] - ETA: 0s
296320/410342 [====================>.........] - ETA: 4s - loss: 0.2416 - acc: 0.9049
 27008/410341 [>.............................] - ETA: 6s
 36096/410342 [=>............................] - ETA: 5s
192640/205171 [===========================>..] - ETA: 0s
298752/410342 [====================>.........] - ETA: 4s - loss: 0.2409 - acc: 0.9052
 30592/410341 [=>............................] - ETA: 6s
 39040/410342 [=>............................] - ETA: 5s
196352/205171 [===========================>..] - ETA: 0s
301056/410342 [=====================>........] - ETA: 4s - loss: 0.2404 - acc: 0.9056
 34304/410341 [=>............................] - ETA: 6s
 42496/410342 [==>...........................] - ETA: 5s
199680/205171 [============================>.] - ETA: 0s
303232/410342 [=====================>........] - ETA: 4s - loss: 0.2397 - acc: 0.9059
 37760/410341 [=>............................] - ETA: 6s
 46080/410342 [==>...........................] - ETA: 5s
202368/205171 [============================>.] - ETA: 0s
305792/410342 [=====================>........] - ETA: 4s - loss: 0.2389 - acc: 0.9062
 41344/410341 [==>...........................] - ETA: 6s
 49792/410342 [==>...........................] - ETA: 5s
205171/205171 [==============================] - 5s 25us/step
308096/410342 [=====================>........] - ETA: 3s - loss: 0.2383 - acc: 0.9065
   128/410341 [..............................] - ETA: 19s
 44800/410341 [==>...........................] - ETA: 5s
 53376/410342 [==>...........................] - ETA: 5s
310528/410342 [=====================>........] - ETA: 3s - loss: 0.2377 - acc: 0.9068
  3968/410341 [..............................] - ETA: 5s
 47488/410341 [==>...........................] - ETA: 5s
 57088/410342 [===>..........................] - ETA: 5s
312832/410342 [=====================>........] - ETA: 3s - loss: 0.2371 - acc: 0.9071
  7936/410341 [..............................] - ETA: 5s
 50176/410341 [==>...........................] - ETA: 5s
 60928/410342 [===>..........................] - ETA: 5s
315136/410342 [======================>.......] - ETA: 3s - loss: 0.2364 - acc: 0.9074
 11136/410341 [..............................] - ETA: 5s
 53888/410341 [==>...........................] - ETA: 5s
 64512/410342 [===>..........................] - ETA: 5s
317312/410342 [======================>.......] - ETA: 3s - loss: 0.2357 - acc: 0.9077
 14080/410341 [>.............................] - ETA: 5s
 68224/410342 [===>..........................] - ETA: 5s
 57728/410341 [===>..........................] - ETA: 5s
319488/410342 [======================>.......] - ETA: 3s - loss: 0.2350 - acc: 0.9080
 16512/410341 [>.............................] - ETA: 6s
 71936/410342 [====>.........................] - ETA: 5s
 61568/410341 [===>..........................] - ETA: 5s
321536/410342 [======================>.......] - ETA: 3s - loss: 0.2345 - acc: 0.9082
 19200/410341 [>.............................] - ETA: 6s
 64896/410341 [===>..........................] - ETA: 5s
 75520/410342 [====>.........................] - ETA: 4s
323712/410342 [======================>.......] - ETA: 3s - loss: 0.2339 - acc: 0.9085
 21888/410341 [>.............................] - ETA: 6s
 78976/410342 [====>.........................] - ETA: 4s
 68608/410341 [====>.........................] - ETA: 5s
 24960/410341 [>.............................] - ETA: 6s326144/410342 [======================>.......] - ETA: 3s - loss: 0.2334 - acc: 0.9087
 71936/410341 [====>.........................] - ETA: 5s
 82304/410342 [=====>........................] - ETA: 4s
 27904/410341 [=>............................] - ETA: 6s
328704/410342 [=======================>......] - ETA: 3s - loss: 0.2328 - acc: 0.9090
 75392/410341 [====>.........................] - ETA: 5s
 85632/410342 [=====>........................] - ETA: 4s
331136/410342 [=======================>......] - ETA: 2s - loss: 0.2321 - acc: 0.9093
 30720/410341 [=>............................] - ETA: 6s
 88960/410342 [=====>........................] - ETA: 4s
 78720/410341 [====>.........................] - ETA: 5s
333312/410342 [=======================>......] - ETA: 2s - loss: 0.2316 - acc: 0.9096
 32640/410341 [=>............................] - ETA: 6s
 91776/410342 [=====>........................] - ETA: 4s
 81920/410341 [====>.........................] - ETA: 5s
335488/410342 [=======================>......] - ETA: 2s - loss: 0.2311 - acc: 0.9099
 34944/410341 [=>............................] - ETA: 6s
 94592/410342 [=====>........................] - ETA: 4s
 85248/410341 [=====>........................] - ETA: 5s
337664/410342 [=======================>......] - ETA: 2s - loss: 0.2306 - acc: 0.9101
 38272/410341 [=>............................] - ETA: 6s
 86912/410341 [=====>........................] - ETA: 5s
 97152/410342 [======>.......................] - ETA: 4s
339712/410342 [=======================>......] - ETA: 2s - loss: 0.2301 - acc: 0.9103
 41344/410341 [==>...........................] - ETA: 6s
 99584/410342 [======>.......................] - ETA: 4s
 88448/410341 [=====>........................] - ETA: 5s
341504/410342 [=======================>......] - ETA: 2s - loss: 0.2298 - acc: 0.9104
 43776/410341 [==>...........................] - ETA: 6s
102016/410342 [======>.......................] - ETA: 4s
 91008/410341 [=====>........................] - ETA: 5s
343168/410342 [========================>.....] - ETA: 2s - loss: 0.2295 - acc: 0.9106
 45440/410341 [==>...........................] - ETA: 6s
104704/410342 [======>.......................] - ETA: 4s
 94336/410341 [=====>........................] - ETA: 5s
344960/410342 [========================>.....] - ETA: 2s - loss: 0.2290 - acc: 0.9108
 47616/410341 [==>...........................] - ETA: 6s
107008/410342 [======>.......................] - ETA: 4s
 97024/410341 [======>.......................] - ETA: 5s
347136/410342 [========================>.....] - ETA: 2s - loss: 0.2285 - acc: 0.9111
 50560/410341 [==>...........................] - ETA: 6s
109568/410342 [=======>......................] - ETA: 4s
 98816/410341 [======>.......................] - ETA: 5s
349056/410342 [========================>.....] - ETA: 2s - loss: 0.2282 - acc: 0.9112
 53504/410341 [==>...........................] - ETA: 6s
113280/410342 [=======>......................] - ETA: 4s
100224/410341 [======>.......................] - ETA: 5s
351104/410342 [========================>.....] - ETA: 2s - loss: 0.2278 - acc: 0.9114
 56704/410341 [===>..........................] - ETA: 6s
116224/410342 [=======>......................] - ETA: 4s
103040/410341 [======>.......................] - ETA: 5s
353280/410342 [========================>.....] - ETA: 2s - loss: 0.2273 - acc: 0.9117
 60160/410341 [===>..........................] - ETA: 6s
119040/410342 [=======>......................] - ETA: 4s
105728/410341 [======>.......................] - ETA: 5s
355584/410342 [========================>.....] - ETA: 2s - loss: 0.2267 - acc: 0.9120
 63488/410341 [===>..........................] - ETA: 6s
121728/410342 [=======>......................] - ETA: 4s
108416/410341 [======>.......................] - ETA: 5s
358016/410342 [=========================>....] - ETA: 1s - loss: 0.2263 - acc: 0.9122
 66816/410341 [===>..........................] - ETA: 6s
124672/410342 [========>.....................] - ETA: 4s
111232/410341 [=======>......................] - ETA: 5s
360064/410342 [=========================>....] - ETA: 1s - loss: 0.2258 - acc: 0.9124
 70400/410341 [====>.........................] - ETA: 5s
127872/410342 [========>.....................] - ETA: 4s
114560/410341 [=======>......................] - ETA: 5s
362496/410342 [=========================>....] - ETA: 1s - loss: 0.2253 - acc: 0.9127
 73344/410341 [====>.........................] - ETA: 5s
131072/410342 [========>.....................] - ETA: 4s
117888/410341 [=======>......................] - ETA: 5s
365056/410342 [=========================>....] - ETA: 1s - loss: 0.2246 - acc: 0.9129
 76288/410341 [====>.........................] - ETA: 5s
134272/410342 [========>.....................] - ETA: 4s
120960/410341 [=======>......................] - ETA: 4s
367488/410342 [=========================>....] - ETA: 1s - loss: 0.2242 - acc: 0.9131
 79232/410341 [====>.........................] - ETA: 5s
137216/410342 [=========>....................] - ETA: 4s
124160/410341 [========>.....................] - ETA: 4s
 82560/410341 [=====>........................] - ETA: 5s
369920/410342 [==========================>...] - ETA: 1s - loss: 0.2237 - acc: 0.9134
139776/410342 [=========>....................] - ETA: 4s
127616/410341 [========>.....................] - ETA: 4s
 85760/410341 [=====>........................] - ETA: 5s
372352/410342 [==========================>...] - ETA: 1s - loss: 0.2232 - acc: 0.9136
142080/410342 [=========>....................] - ETA: 4s
130944/410341 [========>.....................] - ETA: 4s
 88832/410341 [=====>........................] - ETA: 5s
374784/410342 [==========================>...] - ETA: 1s - loss: 0.2227 - acc: 0.9138
145152/410342 [=========>....................] - ETA: 4s
134016/410341 [========>.....................] - ETA: 4s
 92032/410341 [=====>........................] - ETA: 5s
377216/410342 [==========================>...] - ETA: 1s - loss: 0.2223 - acc: 0.9140
147968/410342 [=========>....................] - ETA: 4s
136960/410341 [=========>....................] - ETA: 4s
 94336/410341 [=====>........................] - ETA: 5s
379392/410342 [==========================>...] - ETA: 1s - loss: 0.2219 - acc: 0.9143
151040/410342 [==========>...................] - ETA: 4s
139136/410341 [=========>....................] - ETA: 4s
 96896/410341 [======>.......................] - ETA: 5s
381696/410342 [==========================>...] - ETA: 1s - loss: 0.2214 - acc: 0.9145
154624/410342 [==========>...................] - ETA: 4s
141696/410341 [=========>....................] - ETA: 4s
 99584/410341 [======>.......................] - ETA: 5s
383872/410342 [===========================>..] - ETA: 0s - loss: 0.2209 - acc: 0.9148
158080/410342 [==========>...................] - ETA: 4s
144384/410341 [=========>....................] - ETA: 4s
102784/410341 [======>.......................] - ETA: 5s
385920/410342 [===========================>..] - ETA: 0s - loss: 0.2206 - acc: 0.9150
160128/410342 [==========>...................] - ETA: 4s
147840/410341 [=========>....................] - ETA: 4s
106240/410341 [======>.......................] - ETA: 5s
388096/410342 [===========================>..] - ETA: 0s - loss: 0.2202 - acc: 0.9151
162176/410342 [==========>...................] - ETA: 4s
151168/410341 [==========>...................] - ETA: 4s
109056/410341 [======>.......................] - ETA: 5s
390016/410342 [===========================>..] - ETA: 0s - loss: 0.2198 - acc: 0.9153
164864/410342 [===========>..................] - ETA: 4s
153856/410341 [==========>...................] - ETA: 4s
111872/410341 [=======>......................] - ETA: 5s
167808/410342 [===========>..................] - ETA: 3s392064/410342 [===========================>..] - ETA: 0s - loss: 0.2194 - acc: 0.9155
156928/410341 [==========>...................] - ETA: 4s
114560/410341 [=======>......................] - ETA: 5s
170496/410342 [===========>..................] - ETA: 3s
394368/410342 [===========================>..] - ETA: 0s - loss: 0.2190 - acc: 0.9157
159232/410341 [==========>...................] - ETA: 4s
117632/410341 [=======>......................] - ETA: 5s
173824/410342 [===========>..................] - ETA: 3s
396032/410342 [===========================>..] - ETA: 0s - loss: 0.2187 - acc: 0.9158
161024/410341 [==========>...................] - ETA: 4s
120448/410341 [=======>......................] - ETA: 5s
177024/410342 [===========>..................] - ETA: 3s
397568/410342 [============================>.] - ETA: 0s - loss: 0.2184 - acc: 0.9160
162304/410341 [==========>...................] - ETA: 4s
123008/410341 [=======>......................] - ETA: 5s
179840/410342 [============>.................] - ETA: 3s
399232/410342 [============================>.] - ETA: 0s - loss: 0.2181 - acc: 0.9161
164096/410341 [==========>...................] - ETA: 4s
125696/410341 [========>.....................] - ETA: 4s
182528/410342 [============>.................] - ETA: 3s
401152/410342 [============================>.] - ETA: 0s - loss: 0.2178 - acc: 0.9162
165760/410341 [===========>..................] - ETA: 4s
128640/410341 [========>.....................] - ETA: 4s
185600/410342 [============>.................] - ETA: 3s
403200/410342 [============================>.] - ETA: 0s - loss: 0.2174 - acc: 0.9164
169216/410341 [===========>..................] - ETA: 4s
131328/410341 [========>.....................] - ETA: 4s
188416/410342 [============>.................] - ETA: 3s
405504/410342 [============================>.] - ETA: 0s - loss: 0.2170 - acc: 0.9166
172928/410341 [===========>..................] - ETA: 4s
134272/410341 [========>.....................] - ETA: 4s
191360/410342 [============>.................] - ETA: 3s
407936/410342 [============================>.] - ETA: 0s - loss: 0.2165 - acc: 0.9169
176640/410341 [===========>..................] - ETA: 4s
137600/410341 [=========>....................] - ETA: 4s
194560/410342 [=============>................] - ETA: 3s
410342/410342 [==============================] - 14s 35us/step - loss: 0.2160 - acc: 0.9171
179968/410341 [============>.................] - ETA: 4s
140928/410341 [=========>....................] - ETA: 4s
198016/410342 [=============>................] - ETA: 3s
183808/410341 [============>.................] - ETA: 3s
144512/410341 [=========>....................] - ETA: 4s
201856/410342 [=============>................] - ETA: 3s
187392/410341 [============>.................] - ETA: 3s
147968/410341 [=========>....................] - ETA: 4s
205824/410342 [==============>...............] - ETA: 3s
191104/410341 [============>.................] - ETA: 3s
151808/410341 [==========>...................] - ETA: 4s
209920/410342 [==============>...............] - ETA: 3s
194944/410341 [=============>................] - ETA: 3s
155648/410341 [==========>...................] - ETA: 4s
213376/410342 [==============>...............] - ETA: 3s
198912/410341 [=============>................] - ETA: 3s
159616/410341 [==========>...................] - ETA: 4s
217216/410342 [==============>...............] - ETA: 3s
202880/410341 [=============>................] - ETA: 3s
163456/410341 [==========>...................] - ETA: 4s
220928/410342 [===============>..............] - ETA: 3s
206080/410341 [==============>...............] - ETA: 3s
167296/410341 [===========>..................] - ETA: 4s
224768/410342 [===============>..............] - ETA: 2s
209408/410341 [==============>...............] - ETA: 3s
170752/410341 [===========>..................] - ETA: 4s
228224/410342 [===============>..............] - ETA: 2s
212608/410341 [==============>...............] - ETA: 3s
173696/410341 [===========>..................] - ETA: 3s
231040/410342 [===============>..............] - ETA: 2s
216448/410341 [==============>...............] - ETA: 3s
177152/410341 [===========>..................] - ETA: 3s
234496/410342 [================>.............] - ETA: 2s
220032/410341 [===============>..............] - ETA: 3s
180480/410341 [============>.................] - ETA: 3s
237824/410342 [================>.............] - ETA: 2s
222720/410341 [===============>..............] - ETA: 3s
184192/410341 [============>.................] - ETA: 3s
240640/410342 [================>.............] - ETA: 2s
226432/410341 [===============>..............] - ETA: 3s
188032/410341 [============>.................] - ETA: 3s
243712/410342 [================>.............] - ETA: 2s
230272/410341 [===============>..............] - ETA: 3s
191360/410341 [============>.................] - ETA: 3s
247424/410342 [=================>............] - ETA: 2s
234240/410341 [================>.............] - ETA: 2s
251392/410342 [=================>............] - ETA: 2s
194432/410341 [=============>................] - ETA: 3s
238080/410341 [================>.............] - ETA: 2s
254976/410342 [=================>............] - ETA: 2s
197376/410341 [=============>................] - ETA: 3s
241664/410341 [================>.............] - ETA: 2s
258688/410342 [=================>............] - ETA: 2s
200448/410341 [=============>................] - ETA: 3s
245376/410341 [================>.............] - ETA: 2s
262400/410342 [==================>...........] - ETA: 2s
203392/410341 [=============>................] - ETA: 3s
248960/410341 [=================>............] - ETA: 2s
266112/410342 [==================>...........] - ETA: 2s
206208/410341 [==============>...............] - ETA: 3s
252800/410341 [=================>............] - ETA: 2s
269952/410342 [==================>...........] - ETA: 2s
209024/410341 [==============>...............] - ETA: 3s
256512/410341 [=================>............] - ETA: 2s
273536/410342 [==================>...........] - ETA: 2s
212480/410341 [==============>...............] - ETA: 3s
260096/410341 [==================>...........] - ETA: 2s
277120/410342 [===================>..........] - ETA: 2s
216064/410341 [==============>...............] - ETA: 3s
263808/410341 [==================>...........] - ETA: 2s
280576/410342 [===================>..........] - ETA: 2s
220032/410341 [===============>..............] - ETA: 3s
267392/410341 [==================>...........] - ETA: 2s
284160/410342 [===================>..........] - ETA: 1s
224000/410341 [===============>..............] - ETA: 3s
271232/410341 [==================>...........] - ETA: 2s
287232/410342 [===================>..........] - ETA: 1s
228096/410341 [===============>..............] - ETA: 2s
